在每个族群中，每一个数组的含义表示此结构中Zr原子周围n个Hf原子时的个数，n取0，1，2，3，4，5，6，对应每个数组的7个元素
由于结构中每个原子的最近邻有6个原子（一个圆形），这里知道某Zr原子周围Hf原子数目，也就知道了其周围Zr原子数目
每个族群的数组个数则代表此族群共有多少个POSCAR文件，如(0, 0, 0, 0, 0, 2, 1)则表示此结构中周围有5个Hf和1个Zr的Zr有2个，周围有6个Hf的Zr有1个

族群1,Zr原子个数为3:
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)
(0, 0, 0, 0, 0, 2, 1)

族群2,Zr原子个数为4:
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)
(0, 0, 0, 0, 1, 2, 1)

族群3,Zr原子个数为5:
(0, 0, 0, 1, 2, 1, 1)
(0, 0, 0, 0, 0, 0, 5)
(0, 0, 0, 1, 2, 1, 1)
(0, 0, 0, 1, 2, 1, 1)
(0, 0, 0, 1, 2, 1, 1)
(0, 0, 0, 1, 2, 1, 1)
(0, 0, 0, 1, 2, 1, 1)
(0, 0, 0, 1, 2, 1, 1)
(0, 0, 0, 1, 2, 1, 1)
(0, 0, 0, 1, 2, 1, 1)

族群4,Zr原子个数为6:
(0, 0, 0, 2, 2, 2, 0)
(0, 0, 0, 2, 2, 2, 0)
(0, 0, 0, 2, 2, 2, 0)
(0, 0, 1, 1, 2, 1, 1)
(0, 0, 1, 1, 2, 1, 1)
